big_type_id,big_type_name,type_id,type_name,type_id,type_name,tag_2,tag_3,tag_2index,tag_3index
10,美食,34059,福建菜,4351,福州菜,福建菜,,,
10,美食,34059,福建菜,34240,闽南菜,福建菜,,,
10,美食,34059,福建菜,34241,闽西菜,福建菜,,,
10,美食,34059,福建菜,,,福建菜,,,
,,,闽菜,,,,,,
,,,客家菜,,,,,,
10,美食,118,其他美食,26482,徽菜,徽菜,,,
10,美食,26482,徽菜,,,徽菜,,,
10,美食,104,湘菜,2765,湘菜/家常菜,湘菜,家常菜,,234
10,美食,104,湘菜,,,湘菜,,,
10,美食,311,北京菜,1785,烤鸭,京菜,特色菜,,234
10,美食,311,北京菜,1787,官府菜,京菜,官府菜,,234
10,美食,311,北京菜,34224,京菜,京菜,,,
10,美食,311,北京菜,,,京菜,,,
10,美食,118,其他美食,246,湖北菜,,,,
10,美食,246,湖北菜,4319,湖北菜/家常菜,湖北菜,家常菜,,234
10,美食,246,湖北菜,,,湖北菜,,,
10,美食,106,东北菜,4597,骨头馆,东北菜,,,
10,美食,106,东北菜,4601,炖菜,东北菜,,,
10,美食,106,东北菜,27823,东北家常菜,东北菜,家常菜,,234
10,美食,106,东北菜,,,东北菜,家常菜,123,234
10,美食,26481,西北菜,1453,内蒙菜,西北菜,,,
10,美食,26481,西北菜,34233,甘肃菜,西北菜,,,
10,美食,26481,西北菜,34234,陕西菜,西北菜,,,
10,美食,26481,西北菜,786,陕菜,西北菜,,,
10,美食,26481,西北菜,,,西北菜,,,
10,美食,107,台湾菜,,,台湾菜,,,
10,美食,110,火锅,208,牛羊肉火锅,,,,
10,美食,110,火锅,1805,羊蝎子火锅,,特色菜,,234
10,美食,110,火锅,2823,泰式火锅,,特色菜,,234
10,美食,110,火锅,2887,本地鸡窝,,农家菜,,234
10,美食,110,火锅,2889,砂锅,,,,
10,美食,110,火锅,3017,串串香,,,,
10,美食,110,火锅,3023,四川火锅,,,,
10,美食,110,火锅,3027,鱼火锅,,,,
10,美食,110,火锅,3095,菌菇火锅,,,,
10,美食,110,火锅,4273,汤锅,,,,
10,美食,110,火锅,4477,小火锅,,,,
10,美食,110,火锅,32712,澳门豆捞,,,,
10,美食,110,火锅,32713,芋儿鸡,,,,
10,美食,110,火锅,32726,腊排骨火锅,,特色菜,,234
10,美食,110,火锅,32727,黑山羊火锅,,特色菜,,234
10,美食,110,火锅,32729,涮涮锅,,,,
10,美食,110,火锅,32730,猪肚鸡火锅,,特色菜,,234
10,美食,110,火锅,32731,潮汕牛肉火锅,,特色菜,,234
10,美食,110,火锅,32733,重庆火锅,,,,
10,美食,110,火锅,33916,韩式火锅,,特色菜,,234
10,美食,110,火锅,34060,川味火锅/麻辣火锅,,,,
10,美食,110,火锅,34061,自助火锅,,,,
10,美食,110,火锅,34062,日韩火锅,,,,
10,美食,110,火锅,34063,打边炉/港式火锅,,特色菜,,234
10,美食,110,火锅,34064,粥底火锅,,,,
10,美食,110,火锅,34065,焖锅,,特色菜,,234
10,美食,110,火锅,34066,蒸汽火锅,,特色菜,,234
10,美食,110,火锅,34275,虾蟹火锅,,特色菜,,234
10,美食,110,火锅,34276,地锅鸡,,特色菜,,234
10,美食,110,火锅,34277,老北京火锅,,,,
10,美食,110,火锅,34278,海鲜火锅,,,,
10,美食,110,火锅,34279,炭火锅,,特色菜,,234
10,美食,110,火锅,34280,云南火锅,,,,
10,美食,110,火锅,32731,牛肉火锅,,,,
10,美食,110,火锅,,,,,,
10,美食,508,烧烤,4447,融合烤肉,,,,
10,美食,508,烧烤,4449,烤串,,,,
10,美食,508,烧烤,4593,烤翅,,,,
10,美食,508,烧烤,34273,烤羊腿,,,,
10,美食,508,烧烤,34274,炙子烤肉,,,,
10,美食,508,烧烤,,,,,,
10,美食,508,烤肉,,,,,,
10,美食,508,烧肉,,,,,,
10,美食,118,其他美食,248,云南菜|滇菜,,,,
10,美食,6743,云贵菜,248,云南菜|滇菜,云贵菜,,,
10,美食,6743,云贵菜,,,云贵菜,,,
10,美食,118,其他美食,3243,新疆菜,,,,
10,美食,3243,新疆菜,,,新疆菜,,,
10,美食,251,江河湖海鲜,203,大闸蟹,,,,
10,美食,251,江河湖海鲜,3233,江鲜,,,,
10,美食,251,江河湖海鲜,33930,河豚,,特色菜,,234
10,美食,251,江河湖海鲜,34242,肉蟹煲,,,,
10,美食,251,江河湖海鲜,34243,海鲜,,,,
10,美食,251,江河湖海鲜,34244,湖鲜,,,,
10,美食,251,江河湖海鲜,4583,酸菜鱼|水煮鱼,,,,
10,美食,251,海鲜,,,,,,
10,美食,251,江河湖海鲜,,,,,,
10,美食,6743,云贵菜,105,贵州菜|黔菜,云贵菜,,124124,
10,美食,6743,云贵菜,,,云贵菜,,124124,
10,美食,215,面馆,27863,烩面馆,,,,
10,美食,215,面馆,33932,牛肉面,,,,
10,美食,215,面馆,2983,热干面,,,,
10,美食,215,面馆,,,,,,
10,美食,215,面条,,,,,,
10,美食,1817,粉面馆,,,,,,
10,美食,1959,粥粉面,,,,,,
10,美食,1959,粥粉面,2993,肥肠粉,,,,
10,美食,1959,粥粉面,6769,粉面/米线,,,,
10,美食,1959,粥粉面,27797,牛肉粉,,,,
10,美食,1959,粥粉面,3049,酸辣粉,,,,
10,美食,1959,粥粉面,27864,土豆粉,,,,
10,美食,219,小龙虾,,,,,,
,,,龙虾,,,,,,
10,美食,118,其他美食,247,江西菜,,,,
10,美食,247,赣菜,,,,,,
10,美食,247,江西菜,,,江西菜,,,
10,美食,1783,家常菜,,,,,,
10,美食,118,其他美食,26484,山西菜,,,,
10,美食,3501,晋菜,,,,,,
10,美食,250,创意菜,,,,,,
10,美食,311,北京菜,25474,农家菜,京菜,农家菜,123,324235
10,美食,25474,苏北土菜,,,,,,
10,美食,25474,农家菜,25474,土菜|农家菜,,农家菜,,34543
10,美食,25474,农家菜,,,,,,
10,美食,1338,私房菜,,,,,,
10,美食,34284,特色菜,,,,,,
10,美食,101,本帮江浙菜,34256,上海本帮菜,江浙菜,特色菜,34543,34543
10,美食,101,本帮江浙菜,34257,苏浙菜,江浙菜,,34543,
10,美食,101,本帮江浙菜,,,江浙菜,,34543,
10,美食,118,其他美食,252,其他中餐,,,,
10,美食,118,其他美食,1387,广西菜,,,,
10,美食,118,其他美食,1871,西藏菜,,,,
10,美食,207,茶餐厅,,,,,,
10,美食,20,民族菜,2810,傣味,,,,
10,美食,20,民族菜,,,,,,
10,美食,1865,海南菜,1865,海南菜,海南菜,,34543,
10,美食,6679,豫菜,6679,豫菜,河南菜,,34543,
10,美食,15777,中餐,,,,,,
10,美食,,,4453,西式正餐,现代,,34543,
10,美食,114,朝韩料理,,,,,,
10,美食,114,韩国料理,,,,,,
10,美食,113,日本菜,224,日本料理,日本菜,,34543,
10,美食,113,日本菜,225,日式烧烤/烤肉,日本菜,,34543,
10,美食,113,日本菜,226,日式简餐/快餐,日本菜,,34543,
10,美食,113,日本菜,2821,日式火锅,日本菜,特色菜,34543,34543
10,美食,113,日本菜,25151,日式自助,日本菜,特色菜,34543,34543
10,美食,113,日本菜,33924,寿司,日本菜,特色菜,34543,34543
10,美食,113,日本菜,34040,日式面条,日本菜,,34543,
10,美食,113,日本菜,34041,日式铁板烧,日本菜,特色菜,34543,34543
10,美食,113,日本料理,,,日本菜,,34543,
10,美食,113,日本菜,,,日本菜,,34543,
10,美食,115,东南亚菜,227,泰国菜,东南亚菜,特色菜,34543,34543
10,美食,115,东南亚菜,228,新加坡菜,东南亚菜,特色菜,34543,34543
10,美食,115,东南亚菜,229,印度菜,东南亚菜,特色菜,34543,34543
10,美食,115,东南亚菜,230,越南菜,东南亚菜,特色菜,34543,34543
10,美食,115,东南亚菜,4505,其他东南亚菜,东南亚菜,特色菜,34543,34543
10,美食,115,东南亚菜,34223,南洋中菜,东南亚菜,特色菜,34543,34543
10,美食,115,东南亚菜,,,东南亚菜,,34543,
10,美食,508,烧烤,253,拉美烧烤,,特色菜,,34543
10,美食,508,烧烤,32723,韩式烤肉,,,,
10,美食,508,烧烤,253,南美烤肉,,,,
10,美食,116,西餐,231,法国菜,商务,法国菜,,
10,美食,116,西餐,33942,意大利面,商务|现代,意大利菜,,
10,美食,116,西餐,232,意大利菜,商务|现代,意大利菜,,
10,美食,116,西餐,233,西班牙菜,商务|现代,特色菜,,
10,美食,116,西餐,238,西式简餐,商务|现代,,,
10,美食,116,西餐,254,牛排,商务|现代,,,
10,美食,116,西餐,24340,比萨,商务|现代,,,
10,美食,116,西餐,34225,轻食沙拉,商务|现代,,,
10,美食,116,西餐,34226,西餐自助,商务|现代,,,
10,美食,116,西餐,1845,俄罗斯菜,商务|现代,俄罗斯菜,,
10,美食,116,西餐,253,巴西烧烤,商务|现代,,,
10,美食,116,西餐,234,中东菜,商务|现代,中东菜,,
10,美食,116,西餐,234,中东菜,商务|现代,中东菜,,
10,美食,112,小吃快餐,210,快餐简餐,,现代|普通消费,,
10,美食,112,小吃快餐,211,生煎,,,,
10,美食,112,小吃快餐,212,小笼,,,,
10,美食,112,小吃快餐,213,馄饨,,,,
10,美食,112,小吃快餐,214,锅贴,,,,
10,美食,112,小吃快餐,216,米粉,,,,
10,美食,112,小吃快餐,217,小吃,,,,
10,美食,112,小吃快餐,221,麻辣烫,,,,
10,美食,112,小吃快餐,1809,炸酱面,,,,
10,美食,112,小吃快餐,1811,老北京小吃,,,,
10,美食,112,小吃快餐,1819,饺子,,,,
10,美食,112,小吃快餐,1821,粥店,,,,
10,美食,112,小吃快餐,1881,包子,,,,
10,美食,112,小吃快餐,1933,江浙小吃,江浙菜,,,
10,美食,112,小吃快餐,3011,米线,,,,
10,美食,112,小吃快餐,3083,米粉/米线,,,,
10,美食,112,小吃快餐,4317,卤味鸭脖,,,,
10,美食,112,小吃快餐,4465,熟食熏酱,,,,
10,美食,112,小吃快餐,4509,水饺,,,,
10,美食,112,小吃快餐,4509,馄饨/饺子,,,,
10,美食,112,小吃快餐,4557,生煎/锅贴,,,,
10,美食,112,小吃快餐,27806,粉丝汤,,,,
10,美食,112,小吃快餐,32708,炸鸡炸串,,,,
10,美食,112,小吃快餐,33918,韩式小吃,,,,
10,美食,112,小吃快餐,34044,美食城,,,,
10,美食,112,小吃快餐,34293,花甲,,网红,,
10,美食,112,小吃快餐,34294,桂林米粉,,,,
10,美食,112,小吃快餐,34295,黄焖鸡,,,,
10,美食,112,小吃快餐,34296,烧鸡,,,,
10,美食,112,小吃快餐,4409,东北饺子,,,,
10,美食,112,小吃快餐,32709,豆腐脑,,,,
10,美食,112,小吃快餐,27835,豆花,,,,
10,美食,112,小吃快餐,27795,豆皮,,,,
10,美食,112,小吃快餐,3101,饵丝饵块,,,,
10,美食,112,小吃快餐,4469,干锅|香锅,,,,
10,美食,112,小吃快餐,33936,港式小吃,,特色菜,,
10,美食,112,小吃快餐,4565,锅巴菜,,,,
10,美食,112,小吃快餐,2999,锅盔,,,,
10,美食,112,小吃快餐,3099,过桥米线,,,,
10,美食,112,小吃快餐,3245,胡辣汤,,,,
10,美食,112,小吃快餐,3073,葫芦头,,特色菜,,
10,美食,112,小吃快餐,32707,排骨米饭,,,,
10,美食,112,小吃快餐,3079,泡馍,,,,
10,美食,112,小吃快餐,,,大众消费,,,
10,美食,210,快餐简餐,,,现代|普通消费,,,
10,美食,217,小吃,221,麻辣烫,,,,
10,美食,217,小吃,223,零食,,,,
10,美食,217,小吃,1881,包子,,,,
10,美食,217,小吃,2913,炖品,,,,
10,美食,217,小吃,2923,牛杂,,,,
10,美食,217,小吃,4509,馄饨/饺子,,,,
10,美食,217,小吃,4557,生煎/锅贴,,,,
10,美食,217,小吃,32717,钵钵鸡,,特色菜,,
10,美食,217,小吃,27803,扁食,,,,
10,美食,217,小吃,2997,抄手,,,,
10,美食,217,小吃,4401,川味小吃,,,,
10,美食,217,小吃,3197,春饼,,,,
10,美食,217,小吃,4589,鸡架,,,,
10,美食,217,小吃,2945,津味小吃,,,,
10,美食,217,小吃,4415,口味虾,,,,
10,美食,217,小吃,3077,凉皮/凉粉,,,,
10,美食,217,小吃,33933,卤肉饭,,,,
10,美食,217,小吃,4317,卤味/凉拌菜,,,,
10,美食,217,小吃,222,卤味/熟食,,,,
10,美食,217,小吃,32716,冒菜,,,,
10,美食,217,小吃,3075,肉夹馍,,,,
10,美食,217,小吃,27801,沙茶面,,,,
10,美食,217,小吃,4599,砂锅店,,,,
10,美食,217,小吃,2621,厦门小吃,,,,
10,美食,217,小吃,222,熟食,,,,
10,美食,217,小吃,2953,熟食/零食,,,,
10,美食,217,小吃,4393,水盆羊肉,,,,
10,美食,217,小吃,27796,汤包,,特色菜,,
10,美食,217,小吃,32718,蹄花,,特色菜,,
10,美食,217,小吃,3197,馅饼/春饼,,,,
10,美食,217,小吃,4465,熏酱/熟食,,,,
10,美食,217,小吃,4521,羊汤,,,,
10,美食,217,小吃,34015,Brunch,,,,
10,美食,217,小吃,,,现代|普通人气,,,
,,,,1,炸鸡,,,,
,,,,1,螺蛳粉,,,,
,,,,10,汉堡,,,,
,,,,216,兔头/兔丁,,,,
,,,,349,卤味,,,,
,,,,34214,美食广场,,,,
,,,,27804,鱼丸,,,,
,,,,4407,长沙小吃,,,,
,,,,33914,猪扒包,,,,
,,,小吃面食,,,,,,
10,美食,117,面包甜点,34245,面包烘焙,,,,
10,美食,117,面包甜点,,,,,,
10,美食,117,面包/饮品,,,,,,
10,美食,117,面包甜点,34246,甜品,,,,
10,美食,117,面包甜点,,,,,,
10,美食,117,面包甜点,627,甜点,,,,
10,美食,117,面包甜点,33913,蛋挞,,,,
10,美食,118,其他美食,133,酒吧,普通人气,,,
10,美食,133,酒吧,2951,夜店,,,,
10,美食,133,酒吧,33950,清吧,,,,
10,美食,133,酒吧,33951,LiveHouse,,,,
10,美食,133,酒吧,,,,,,
30,休闲娱乐,133,酒吧,2951,夜店,,,,
30,休闲娱乐,133,酒吧,33950,清吧,,,,
30,休闲娱乐,133,酒吧,33951,Live House,,,,
30,休闲娱乐,133,酒吧,33951,LiveHouse,,,,
30,休闲娱乐,133,酒吧,,,,,,
10,美食,132,咖啡厅,,,,,,
10,美食,118,其他美食,134,茶馆,普通人气,,,
10,美食,134,茶馆,,,,,,
30,休闲娱乐,134,茶馆,,,,,,
10,美食,117,面包/饮品,,,,,,
10,美食,34236,饮品店,241,冰淇淋,,,,
10,美食,34236,饮品店,34237,茶饮果汁,,,,
10,美食,34236,饮品店,34238,酸奶,,,,
10,美食,34236,饮品店,241,冰品,,,,
10,美食,34236,饮品店,716,饮料冰品,,,,
10,美食,34236,饮品店,1937,奶茶/果汁,,,,
10,美食,34236,饮品店,,,现代,,,
20,购物,131,更多购物场所,,,,,,
20,购物,2776,批发店,,,,,,
20,购物,32696,京味儿购物,,,复古,,,
20,购物,,,,,,,,
20,购物,119,综合商场,,,,,,
20,购物,33858,居家日用,,,,,,
20,购物,126,家居建材,6826,建材,,,,
20,购物,126,家居建材,6827,成品家具,,,,
20,购物,126,家居建材,6829,床品家纺,,,,
20,购物,126,家居建材,6830,其他家具家居,,,,
20,购物,126,家居建材,20023,智能家居,,,,
20,购物,126,家居建材,32700,基础建材,,,,
20,购物,126,家居建材,,,,,,
80,生活服务,195,家政,34209,甲醛检测治理,,,,
90,家居,6826,建材,32700,基础建材,,,,
90,家居,6826,建材,33863,油漆涂料,,,,
90,家居,6826,建材,33864,瓷砖石材,,,,
90,家居,6826,建材,33865,墙纸墙艺,,,,
90,家居,6826,建材,33868,集成吊顶,,,,
90,家居,6826,建材,33869,家用五金,,,,
90,家居,6826,建材,33870,地板,,,,
90,家居,6826,建材,33871,楼梯,,,,
90,家居,6826,建材,33872,木材板材,,,,
90,家居,6826,建材,33873,门窗,,,,
90,家居,6826,建材,33874,管材管件,,,,
90,家居,6826,建材,33875,电工电料,,,,
90,家居,6826,建材,34151,中央空调/采暖,,,,
90,家居,6826,建材,,,,,,
90,家居,25475,装修设计,,,,,,
90,家居,25475,装修设计,20010,半包装修,,,,
90,家居,25475,装修设计,20012,全包装修,,,,
90,家居,25475,装修设计,34067,软装设计,,,,
90,家居,32702,家具家居,6827,成品家具,,,,
90,家居,32702,家具家居,6829,床品家纺,,,,
90,家居,32702,家具家居,6830,其他家具家居,,,,
90,家居,32702,家具家居,20023,智能家居,,,,
90,家居,32702,家具家居,32703,家居软装,,,,
90,家居,32702,家具家居,33887,家饰餐厨,,,,
90,家居,32702,家具家居,34037,窗帘,,,,
90,家居,32702,家具家居,,,,,,
90,家居,32704,家装卖场,33889,灯饰卖场,,,,
90,家居,32704,家装卖场,33890,家居卖场,,,,
90,家居,32704,家装卖场,33891,建材卖场,,,,
90,家居,32704,家装卖场,,,,,,
90,家居,33867,厨卫洁具,,,,,,
90,家居,33876,灯饰照明,,,,,,
90,家居,33953,家装展会,,,,,,
90,家居,34035,全屋/橱柜定制,33866,橱柜,,,,
90,家居,34035,全屋/橱柜定制,34036,全屋定制,,,,
90,家居,34035,全屋/橱柜定制,34038,家具定制,,,,
90,家居,34035,全屋、橱柜定制,,,,,,
90,家居,34035,全屋/橱柜定制,,,,,,
90,家居,34209,甲醛检测治理,,,,,,
90,家居,,,,,,,,
20,购物,126,家居建材,32705,家用电器,,,,
90,家居,32705,家用电器,,,,,,
20,购物,187,超市、便利店,,,,,,
20,购物,187,超市/便利店,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
20,购物,120,服饰鞋包,,,,,,
20,购物,120,其他服饰鞋包,,,,,,
20,购物,33943,服装,,,,,,
20,购物,120,服饰鞋包,,,,,,
20,购物,120,其他服饰鞋包,,,,,,
20,购物,33905,箱包,,,,,,
20,购物,120,服饰鞋包,,,,,,
20,购物,120,其他服饰鞋包,,,,,,
20,购物,33944,鞋靴,,,,,,
20,购物,33906,内衣,,,,,,
20,购物,121,运动户外,,,,,,
20,购物,34204,自行、电动车及配件,,,,,,
20,购物,34204,自行/电动车及配件,,,,,,
,,,,,,,,,
20,购物,33760,烟酒茶叶,,,,,,
10,美食,33759,食品保健,223,零食,,,,
10,美食,33759,食品保健,2920,保健品,,,,
10,美食,33759,食品保健,4569,栗子/干果,,,,
10,美食,33759,食品保健,34289,更多食品保健,,,,
10,美食,33759,食品保健,,,,,,
20,购物,124,数码产品,,,,,,
20,购物,124,数码电器,,,,,,
20,购物,6716,精工名表,,,,,,
20,购物,6716,钟表,,,,,,
20,购物,34149,植物花卉,26085,花店,,,,
20,购物,34149,植物花卉,34150,绿植盆栽,,,,
20,购物,34149,植物花卉,,,,,,
80,生活服务,33971,便民服务,26085,花店,,,,
20,购物,128,眼镜店,,,,,,
55,结婚,191,珠宝首饰,,,,,,
20,购物,123,化妆品,,,,,,
20,购物,235,药妆店,,,,,,
50,丽人,123,化妆品,,,,,,
85,医疗健康,235,药店,,,,,,
20,购物,32720,奢侈品,,,,,,
20,购物,34207,轻奢,,,,,,
20,购物,26101,办公、文化用品,,,,,,
20,购物,26101,办公/文化用品,,,,,,
80,生活服务,34023,情趣生活,34024,成人用品有人店,,,,
80,生活服务,34023,情趣生活,34025,成人用品无人店,,,,
80,生活服务,34023,情趣生活,,,,,,
20,购物,127,书店音像,,,,,,
20,购物,127,图书音像,,,,,,
,,,,,,,,,
20,购物,34114,乐器,,,,,,
20,购物,3046,西洋打击乐器,,,,,,
20,购物,34098,西洋管乐器,,,,,,
20,购物,3041,西洋键盘乐器,,,,,,
20,购物,3042,西洋弦乐器,,,,,,
10,美食,2714,水果生鲜,34285,水果店,,,,
10,美食,2714,水果生鲜,34286,生鲜,,,,
10,美食,2714,水果生鲜,,,,,,
20,购物,2714,水果生鲜,34285,水果店,,,,
20,购物,2714,水果生鲜,34286,生鲜,,,,
20,购物,2714,水果生鲜,,,,,,
20,购物,125,母婴购物,27809,儿童服饰,,,,
20,购物,125,母婴购物,27810,玩具,,,,
20,购物,125,母婴购物,27811,婴儿用品,,,,
20,购物,125,母婴购物,27812,孕妈用品,,,,
20,购物,125,亲子购物,,,,,,
20,购物,125,母婴购物,,,,,,
70,亲子,125,母婴购物,27809,儿童服饰,,,,
70,亲子,125,母婴购物,27810,玩具,,,,
70,亲子,125,母婴购物,27811,婴儿用品,,,,
70,亲子,125,母婴购物,27812,孕妈用品,,,,
70,亲子,125,母婴购物,,,,,,
20,购物,34124,杂货礼品,,,,,,
20,购物,34208,快时尚,,,潮流时尚,,,
20,购物,34269,配饰,6717,饰品,,,,
20,购物,34269,配饰,33904,服装配饰,,,,
20,购物,34269,配饰,,,,,,
,,,,,,,,,
,,,,,,,,,
20,购物,130,品牌折扣店,,,,,,
20,购物,130,折扣店,,,,,,
20,购物,32739,免税店,,,,,,
20,购物,129,特色集市,,,潮流,,,
,,,,,,,,,
20,购物,32696,京味儿购物,32697,老北京手工艺,复古,,,
20,购物,32696,京味儿购物,32698,古玩字画,复古,,,
20,购物,32698,古玩字画,,,复古,,,
,,,,,,,,,
20,购物,33760,烟酒茶叶,,,,,,
,,,,,,,,,
65,爱车,,,,,,,,
34259,交通枢纽,3080,其他交通,,,,,,
34259,交通枢纽,34260,市内交通,,,,,,
34259,交通枢纽,34261,城际交通,,,,,,
34259,交通枢纽,,,,,,,,
34259,交通枢纽,34261,城际交通,782,飞机场,,,,
,,,,,,,,,
34259,交通枢纽,34261,城际交通,34013,机场休息室,,,,
,,,,,,,,,
34259,交通枢纽,34261,城际交通,723,火车站,,,,
34259,交通枢纽,34260,市内交通,640,地铁/轻轨,,,,
34259,交通枢纽,34261,城际交通,755,长途汽车站,,,,
34259,交通枢纽,34260,市内交通,5146,公交车,,,,
34259,交通枢纽,34261,城际交通,809,港口/码头,,,,
65,爱车,34088,服务区,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
65,爱车,180,停车场,,,,,,
65,爱车,34073,加油充电,,,,,,
65,爱车,34073,加油充电,236,加油站,,,,
65,爱车,34073,加油充电,34091,加气站,,,,
65,爱车,34073,加油充电,34092,充电站/桩,,,,
65,爱车,177,配件厂商,,,,,,
