NAME,INDEX(series),FORMULA (sample),SENSITIVITY,Reference
Shortwave Infrared Green Vegetation Index,SWIRVI,SWIRVI=37.27⋅[(R2210+R2090)+26.27⋅(R2208–R2090)–0.57SWIRVI = 37.27 \cdot[(R_{2210} + R_{2090}) + 26.27 \cdot (R_{2208} – R_{2090}) – 0.57,Dry Matter,Lobell et al. (2001)
Normalized Difference Lignin Index,NDLI,DWSI5=log(R1094)−1−log(R1205)−1log(R1094)−1+log(R1205)−1DWSI5 = \frac{log ( R_{1094} )^-1 -log ( R_{1205} )^-1}{log ( R_{1094} )^-1 +log ( R_{1205} )^-1},Dry Matter / Lignin,Serrano et al. (2002)
Normalized Difference Nitrogen Index,NDNI,DWSI5=log(R1510)−1−log(R1680)−1log(R1510)−1+log(R1680)−1DWSI5 = \frac{log ( R_{1510} )^-1 -log ( R_{1680} )^-1}{log ( R_{1510} )^-1 +log ( R_{1680} )^-1},Dry Matter / Nitrogen,Serrano et al. (2002)
Normalized Pigment Chlorophyll Index,NPCI,NPCI=R680–R430R680+R430NPCI = \frac{R_{680} – R_{430}}{R_{680} + R_{430}},Dry Matter / Pigment,Penuelas et al. (1994)
Pigment Index,"BGI,BRI",\frac{R_{450}}{R_{550}},Dry Matter / Pigment,Zarco-Tejada et al. (2005)
Red-Green Pigment Index,RGI,RGI=R690R550RGI = \frac{R_{690}}{R_{550}},Dry Matter / Pigment,Zarco-Tejada et al. (2005)
Simple Ratio Pigment Index,SRPI,SRPI=R430R680SRPI = \frac{R_{430}}{R_{680}},Dry Matter / Pigment,Penuelas et al. (1995)
Desease Water Stress Index,"DSWI,DWSI5",DSWI=R802–R547R1657+R682DSWI  = \frac{R_{802} – R_{547}}{R_{1657}+R_{682}},Water Content,Galvão et al. (2005)
Leaf Water Vegetation Index,"LWVI1,LWVI2",LWVI1=R1094–R983R1094+R983LWVI1 = \frac{R_{1094} – R_{983}}{R_{1094} + R_{983}},Water Content,Galvão et al. (2005)
Moisture Stress Index,MSI,DSI=R1600R820DSI = \frac{R_{1600}}{R_{820}},Water Content,Hunt et al. (1989)
Normalized Difference Water Index,NDWI,NDWI=R860–R1240R860+R1240NDWI = \frac{R_{860} – R_{1240}}{R_{860} + R_{1240}},Water Content,Gao (1996)
Plant Water Index,PWI,PWI=R970R900PWI = \frac{R_{970}}{R_{900}},Water Content,Penuelas et al. (1997)
Simple Ratio Water Index,SRWI,SRWI=R858R1240SRWI = \frac{R_{858}}{R_{1240}},Water Content,Zarco-Tejada et al. (2003)
